Subj96	resting_hrf_100.snirf
Subj96	resting_hrf_20.snirf
Subj96	resting_hrf_50.snirf
Subj96	sur01_hrf_30_fast.snirf
Subj96	sur02_hrf_45_narrow.snirf
Subj96	sur03_hrf_60_wide.snirf
Subj96	sur04_hrf_75_slow.snirf
Subj96	sur05_hrf_85_fastwide.snirf
Subj97	orig_hrf_30_fast.snirf
Subj97	resting_clean.snirf
Subj97	resting_clean_surrogate_01.snirf
Subj97	resting_clean_surrogate_02.snirf
Subj97	resting_clean_surrogate_03.snirf
Subj97	resting_clean_surrogate_04.snirf
Subj97	resting_clean_surrogate_05.snirf
Subj97	resting_hrf_100.snirf
Subj97	resting_hrf_20.snirf
Subj97	resting_hrf_50.snirf
Subj97	sur01_hrf_45_narrow.snirf
Subj97	sur02_hrf_60_wide.snirf
Subj97	sur03_hrf_75_slow.snirf
Subj97	sur04_hrf_85_fastwide.snirf
Subj97	sur05_hrf_40_slow.snirf
Subj98	orig_hrf_45_narrow.snirf
Subj98	resting_clean.snirf
Subj98	resting_clean_surrogate_01.snirf
Subj98	resting_clean_surrogate_02.snirf
Subj98	resting_clean_surrogate_03.snirf
Subj98	resting_clean_surrogate_04.snirf
Subj98	resting_clean_surrogate_05.snirf
Subj98	resting_hrf_100.snirf
Subj98	resting_hrf_20.snirf
Subj98	resting_hrf_50.snirf
Subj98	sur01_hrf_60_wide.snirf
Subj98	sur02_hrf_75_slow.snirf
Subj98	sur03_hrf_85_fastwide.snirf
Subj98	sur04_hrf_40_slow.snirf
Subj98	sur05_hrf_30_fast.snirf
Subj99	orig_hrf_60_wide.snirf
Subj99	resting_clean.snirf
Subj99	resting_clean_surrogate_01.snirf
Subj99	resting_clean_surrogate_02.snirf
Subj99	resting_clean_surrogate_03.snirf
Subj99	resting_clean_surrogate_04.snirf
Subj99	resting_clean_surrogate_05.snirf
Subj99	resting_hrf_100.snirf
Subj99	resting_hrf_20.snirf
Subj99	resting_hrf_50.snirf
Subj99	sur01_hrf_75_slow.snirf
Subj99	sur02_hrf_85_fastwide.snirf
Subj99	sur03_hrf_40_slow.snirf
Subj99	sur04_hrf_30_fast.snirf
Subj99	sur05_hrf_45_narrow.snirf
